[array([[     817.84,      460.09],
       [     821.29,      454.44],
       [     811.18,      454.06],
       [          0,           0],
       [     794.57,      454.92],
       [     830.22,      490.43],
       [     769.18,      487.67],
       [     840.34,      533.24],
       [      748.2,      530.72],
       [     836.04,      563.81],
       [     782.47,      553.46],
       [     821.16,      582.28],
       [     781.44,      582.61],
       [     820.49,      653.67],
       [     782.01,      654.21],
       [     817.67,      722.87],
       [     778.16,      722.75]], dtype=float32), array([[        909,      475.04],
       [     913.53,      468.95],
       [          0,           0],
       [     927.41,      471.89],
       [          0,           0],
       [     930.95,      508.99],
       [      951.9,      506.21],
       [      920.7,      558.74],
       [          0,           0],
       [     906.26,      592.28],
       [          0,           0],
       [     933.62,      604.11],
       [     947.65,      602.06],
       [     931.78,      675.42],
       [     940.55,      672.98],
       [     945.82,      745.55],
       [     947.18,      739.56]], dtype=float32), array([[     900.22,      472.43],
       [     905.08,      467.42],
       [     895.84,      467.39],
       [          0,           0],
       [      888.2,      470.27],
       [     918.85,      501.58],
       [      879.1,      500.72],
       [     916.48,      544.58],
       [     868.11,       542.9],
       [     903.39,      567.31],
       [     878.92,      568.55],
       [     907.83,       583.5],
       [     881.94,      582.83],
       [      906.5,      650.92],
       [     883.83,      650.51],
       [     901.02,      714.28],
       [     879.75,      714.11]], dtype=float32)]
