[array([[      592.6,      340.28],
       [     611.61,      334.18],
       [     586.04,      331.12],
       [      644.2,      361.02],
       [     578.56,      350.09],
       [     676.06,      455.93],
       [     542.26,      409.81],
       [     692.08,      552.89],
       [     456.88,      384.02],
       [     640.64,      642.56],
       [     388.39,      331.41],
       [     620.93,      654.73],
       [     534.02,      633.95],
       [     625.44,      801.49],
       [     519.99,         796],
       [     630.35,      951.21],
       [     527.93,      943.36]], dtype=float32), array([[     1023.7,      222.99],
       [     1042.9,       207.2],
       [     1013.8,      210.93],
       [     1090.8,      219.11],
       [          0,           0],
       [     1150.9,      315.91],
       [     987.23,      332.02],
       [     1185.6,       449.5],
       [     958.39,      466.61],
       [     1072.2,      544.29],
       [     995.24,      539.02],
       [     1126.5,      592.29],
       [     1020.1,      596.32],
       [     1132.4,      806.69],
       [     1036.4,      807.23],
       [     1156.2,      1027.5],
       [     1071.1,        1008]], dtype=float32), array([[     756.26,      312.87],
       [      768.5,       298.4],
       [     748.06,      301.53],
       [     805.17,      304.66],
       [          0,           0],
       [      867.5,      395.98],
       [     742.65,      407.99],
       [     929.47,      495.68],
       [     725.08,      521.64],
       [     914.62,      593.09],
       [     710.35,      620.61],
       [     844.49,      636.88],
       [     763.94,      638.74],
       [      857.6,      802.63],
       [     766.67,      795.65],
       [      884.8,      961.83],
       [     791.55,      951.47]], dtype=float32)]
