[array([[     370.26,      488.98],
       [     376.01,      482.94],
       [     366.55,       483.2],
       [     391.22,      477.86],
       [          0,           0],
       [        415,      500.71],
       [     351.25,      503.27],
       [     435.52,      545.93],
       [     329.92,      537.81],
       [     417.82,      578.73],
       [     352.56,      521.07],
       [     399.62,      594.82],
       [     357.54,      595.95],
       [     403.27,       665.5],
       [     359.31,      667.74],
       [      409.2,      734.31],
       [     356.29,      737.51]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     702.26,      484.32],
       [          0,           0],
       [     711.41,       509.7],
       [     745.03,      506.35],
       [     716.42,      554.36],
       [          0,           0],
       [      705.7,      586.42],
       [          0,           0],
       [     725.01,      599.13],
       [      748.8,      596.85],
       [     721.35,      667.99],
       [     742.52,      664.49],
       [     736.96,      735.25],
       [      752.6,      727.44]], dtype=float32)]
