[array([[     338.18,      471.57],
       [      344.9,      464.77],
       [     333.23,      464.84],
       [     362.02,      461.02],
       [          0,           0],
       [     390.58,      491.87],
       [     323.67,       494.8],
       [     423.37,      531.89],
       [     312.32,      537.34],
       [     416.09,      583.18],
       [     311.21,      580.24],
       [     376.15,      596.57],
       [     334.13,      596.82],
       [     371.96,      674.66],
       [     342.71,       671.7],
       [      366.6,      751.48],
       [     352.27,      745.17]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     198.02,      467.46],
       [     234.88,      467.28],
       [     171.06,      512.42],
       [     252.14,      511.27],
       [     151.19,      573.02],
       [     272.16,      576.62],
       [     171.85,      610.03],
       [     276.22,      624.17],
       [     181.35,      637.19],
       [     236.77,         636],
       [     178.48,      713.79],
       [     246.31,      705.33],
       [     178.12,      797.68],
       [     229.39,      786.13]], dtype=float32), array([[     162.02,       467.2],
       [     161.01,      460.94],
       [      154.1,      461.64],
       [          0,           0],
       [     130.33,       465.7],
       [      148.8,      505.08],
       [     110.19,      502.73],
       [          0,           0],
       [     92.405,      553.87],
       [          0,           0],
       [     130.47,      595.53],
       [      135.9,      616.88],
       [     110.62,      616.58],
       [     139.85,      693.59],
       [      104.4,      692.99],
       [     119.78,      774.41],
       [     88.104,      775.74]], dtype=float32)]
