[array([[     226.81,      258.86],
       [          0,           0],
       [     221.21,      234.91],
       [          0,           0],
       [     174.55,      243.87],
       [     31.063,      365.45],
       [     173.87,      368.62],
       [          0,           0],
       [     215.68,      537.66],
       [          0,           0],
       [     282.41,      659.34],
       [     64.938,      723.63],
       [     162.88,      732.96],
       [          0,           0],
       [      191.4,      1003.4],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      653.1,      278.84],
       [     668.36,      264.29],
       [     643.95,      264.96],
       [     704.45,      270.19],
       [          0,           0],
       [     748.33,      360.99],
       [     639.49,      361.71],
       [     784.13,      481.35],
       [     633.63,      479.73],
       [     716.34,      572.01],
       [     609.28,      571.58],
       [     716.98,      603.99],
       [     645.87,      600.32],
       [     725.41,      788.26],
       [     652.82,      774.99],
       [     739.66,      960.87],
       [     671.87,      943.64]], dtype=float32), array([[        293,      322.82],
       [     306.15,      309.31],
       [     273.76,      311.39],
       [          0,           0],
       [     243.09,      329.44],
       [     345.71,      418.22],
       [     217.55,       420.2],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     332.91,      642.21],
       [     248.76,      644.68],
       [     308.64,      817.63],
       [     245.02,      821.39],
       [     285.23,      976.64],
       [      242.2,      977.56]], dtype=float32)]
