[array([[      350.6,       428.8],
       [     359.72,      422.96],
       [     346.96,      421.72],
       [     377.77,      428.96],
       [          0,           0],
       [     397.87,      469.36],
       [     333.17,      468.21],
       [     423.79,      525.71],
       [     322.12,      519.45],
       [      397.2,      572.84],
       [     304.85,      559.94],
       [     374.41,      583.39],
       [     331.33,      581.19],
       [     380.87,      667.68],
       [     336.11,      665.68],
       [     389.82,      753.81],
       [     343.67,      751.32]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      203.6,      436.08],
       [     133.16,      488.96],
       [     213.72,      488.03],
       [     115.65,      561.74],
       [     243.92,      558.02],
       [          0,           0],
       [     238.83,      604.27],
       [     144.64,      626.76],
       [     197.97,      627.15],
       [     166.73,      725.59],
       [     201.64,      722.16],
       [     161.93,      812.73],
       [     200.64,      810.35]], dtype=float32), array([[     135.21,      440.68],
       [     136.88,      433.74],
       [     126.82,      433.49],
       [          0,           0],
       [     100.92,      438.46],
       [     125.88,      485.67],
       [     80.342,      485.78],
       [          0,           0],
       [     85.189,      547.94],
       [          0,           0],
       [     118.82,      567.68],
       [     122.48,      606.98],
       [     89.444,       609.4],
       [          0,           0],
       [     88.355,      708.87],
       [          0,           0],
       [          0,           0]], dtype=float32)]
