[array([[     815.53,       464.4],
       [     820.44,      459.17],
       [     809.83,      458.75],
       [     825.43,      461.61],
       [     796.96,      459.84],
       [     834.68,      494.84],
       [     775.41,      493.79],
       [     846.88,      538.28],
       [     755.46,      533.18],
       [      840.2,      573.54],
       [     785.85,      545.23],
       [     822.52,      584.15],
       [     783.98,      584.79],
       [     819.49,      650.94],
       [     783.45,      652.09],
       [     815.68,      718.52],
       [     778.58,      718.47]], dtype=float32), array([[     909.55,      481.72],
       [     913.82,      475.46],
       [          0,           0],
       [     925.93,      479.35],
       [          0,           0],
       [     927.85,      515.57],
       [     954.92,       510.7],
       [     908.69,      555.82],
       [          0,           0],
       [     904.04,      530.64],
       [          0,           0],
       [      930.4,      605.25],
       [     948.19,      602.07],
       [     929.93,      674.78],
       [     937.12,      671.55],
       [     940.65,      740.55],
       [     941.85,      736.83]], dtype=float32), array([[     900.25,      479.52],
       [     904.73,      474.96],
       [      895.9,      474.62],
       [          0,           0],
       [     888.18,      477.34],
       [        916,      508.27],
       [     877.99,      508.23],
       [     915.36,      546.89],
       [     872.38,      550.91],
       [     907.89,      553.26],
       [     889.17,      567.48],
       [     908.73,      588.05],
       [     883.75,      588.02],
       [     911.99,      652.69],
       [      886.3,      652.63],
       [     905.13,      711.75],
       [     879.97,      712.66]], dtype=float32)]
