[array([[     377.06,      396.45],
       [     387.31,      389.23],
       [     373.03,      388.42],
       [     411.84,      396.31],
       [          0,           0],
       [     443.34,      448.25],
       [     363.99,      448.28],
       [     468.53,      520.06],
       [     352.33,      517.77],
       [     433.88,      577.47],
       [     338.89,      575.81],
       [     413.26,      594.64],
       [     359.05,       591.2],
       [     410.42,      699.01],
       [     349.64,      695.27],
       [     401.57,      801.91],
       [     342.91,      797.15]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     106.14,      402.63],
       [     152.99,      403.21],
       [     62.174,      469.05],
       [     173.44,      466.67],
       [     47.126,      575.17],
       [     197.27,      569.36],
       [          0,           0],
       [     220.31,      611.79],
       [     72.285,      642.77],
       [     152.17,      643.46],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     100.07,      413.36],
       [          0,           0],
       [     89.793,      406.52],
       [          0,           0],
       [      57.18,      419.36],
       [     97.925,      465.76],
       [     25.395,       471.3],
       [          0,           0],
       [     20.315,      543.82],
       [          0,           0],
       [     65.387,      539.56],
       [          0,           0],
       [     41.579,      616.53],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
