[array([[     304.11,      277.22],
       [          0,           0],
       [     308.51,      251.37],
       [          0,           0],
       [     281.53,      222.54],
       [     93.662,      298.56],
       [     262.18,       283.8],
       [     18.737,      475.45],
       [     245.55,      436.34],
       [     85.849,      597.37],
       [     321.47,      601.19],
       [     90.776,      628.45],
       [     203.66,      623.03],
       [     171.33,      890.92],
       [     318.55,      844.83],
       [     135.56,        1080],
       [     224.31,      1036.1]], dtype=float32), array([[     584.61,      425.56],
       [     593.41,      418.19],
       [     577.36,       418.1],
       [     608.96,      425.65],
       [     567.13,      425.51],
       [     632.52,      477.22],
       [     546.99,      480.47],
       [     659.23,      532.49],
       [     525.02,      537.81],
       [     653.64,      574.08],
       [     527.72,      585.69],
       [     622.37,      614.51],
       [     567.11,      617.85],
       [     630.67,      710.64],
       [     573.83,      718.48],
       [     633.61,      806.76],
       [     582.55,      820.32]], dtype=float32)]
