[array([[     130.35,      276.59],
       [     142.72,      259.36],
       [     101.97,      261.84],
       [     159.58,      277.81],
       [     52.287,      285.94],
       [     194.59,      392.52],
       [     14.339,      391.84],
       [     196.93,      526.43],
       [          0,           0],
       [     158.61,      616.91],
       [          0,           0],
       [     175.07,      681.69],
       [     49.929,      681.11],
       [     143.53,      884.65],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     556.63,      234.53],
       [     577.14,      217.14],
       [     547.06,      218.84],
       [     629.59,      230.83],
       [          0,           0],
       [     691.99,      338.95],
       [     536.07,      345.09],
       [      739.7,       478.3],
       [     528.98,      478.65],
       [     678.99,      600.99],
       [     506.97,      595.64],
       [     650.82,      627.64],
       [     547.36,      625.27],
       [     665.59,      846.68],
       [     560.29,      844.95],
       [     664.54,      1054.2],
       [     585.44,      1050.7]], dtype=float32)]
