[array([[     782.08,      455.02],
       [     787.17,      449.37],
       [      775.3,      448.28],
       [          0,           0],
       [     759.49,      449.43],
       [     800.09,      489.95],
       [     734.32,      484.83],
       [     815.25,      537.24],
       [     712.86,      530.41],
       [     808.52,      571.05],
       [     750.56,       558.7],
       [     787.73,      588.44],
       [      744.9,      587.59],
       [      785.8,      666.93],
       [     743.96,       667.5],
       [     778.89,      742.86],
       [     739.37,       744.2]], dtype=float32), array([[     890.09,      466.13],
       [     894.23,      459.67],
       [          0,           0],
       [     906.42,       463.9],
       [          0,           0],
       [     916.74,      504.75],
       [     932.35,      501.89],
       [      910.4,       563.9],
       [          0,           0],
       [     892.73,      609.04],
       [          0,           0],
       [     918.17,      611.47],
       [     929.23,       608.3],
       [     913.78,      693.13],
       [     917.46,      690.32],
       [     921.91,      770.76],
       [     922.66,      766.39]], dtype=float32), array([[     870.85,      467.98],
       [     876.84,      461.83],
       [     864.97,      462.83],
       [     887.86,       464.9],
       [     856.11,      467.45],
       [     899.28,      504.09],
       [     844.78,      504.37],
       [     903.83,      553.52],
       [     833.57,      549.48],
       [     891.76,      589.61],
       [     842.47,      584.43],
       [     885.72,      598.39],
       [     849.63,      597.73],
       [     887.05,      671.69],
       [     850.68,      669.48],
       [     883.97,      740.34],
       [     851.29,      740.56]], dtype=float32)]
