[array([[     1043.3,      348.52],
       [     1055.1,      338.83],
       [     1039.3,      338.42],
       [     1086.1,      344.86],
       [          0,           0],
       [     1123.7,      405.16],
       [     1033.1,      410.51],
       [       1144,      485.52],
       [     1016.8,      495.49],
       [     1079.4,      543.95],
       [     1022.9,      548.95],
       [     1108.8,      579.13],
       [     1047.2,      579.49],
       [     1118.9,      714.76],
       [     1057.5,      714.31],
       [     1130.3,      842.28],
       [     1064.9,      841.93]], dtype=float32), array([[     772.05,      437.88],
       [     774.83,      428.61],
       [     760.65,      430.11],
       [          0,           0],
       [     735.19,      431.85],
       [     791.25,      480.91],
       [     703.87,      471.21],
       [     810.43,      542.33],
       [        639,      482.56],
       [     793.65,      597.77],
       [     635.98,      453.29],
       [      769.6,      619.27],
       [     714.44,      616.72],
       [     769.78,       717.3],
       [     719.93,      712.83],
       [     778.31,       810.4],
       [     716.46,      802.32]], dtype=float32), array([[      868.8,      397.22],
       [     878.26,      389.26],
       [     865.91,      389.97],
       [     906.59,      394.97],
       [          0,           0],
       [     944.15,      448.72],
       [     863.73,      457.47],
       [     982.07,      508.44],
       [     851.77,       529.7],
       [     972.67,      571.42],
       [     838.38,      593.34],
       [     923.24,      600.69],
       [     870.93,      602.27],
       [     929.91,      709.53],
       [        875,       708.5],
       [     943.76,      813.62],
       [     881.77,      812.08]], dtype=float32)]
