[array([[     826.39,      368.49],
       [     837.78,      358.44],
       [     822.23,      359.67],
       [     871.31,      366.22],
       [          0,           0],
       [     918.98,      432.96],
       [     818.68,       443.7],
       [      961.6,      506.78],
       [     803.73,      529.89],
       [     950.23,      585.44],
       [     786.19,      604.57],
       [     892.22,      619.59],
       [      826.6,      619.97],
       [     898.37,      752.41],
       [     824.99,      746.09],
       [     911.89,      881.57],
       [     846.49,      870.09]], dtype=float32), array([[     686.81,       399.1],
       [     700.49,      391.23],
       [     680.98,      388.93],
       [     725.85,      404.12],
       [          0,           0],
       [      740.7,      470.75],
       [     656.22,      453.42],
       [     718.02,      528.47],
       [     593.81,      471.79],
       [     657.93,      520.39],
       [     547.94,      467.28],
       [     707.16,      639.04],
       [     649.32,      631.23],
       [     705.33,      757.63],
       [     640.52,      752.24],
       [     718.02,      870.59],
       [     652.54,      875.89]], dtype=float32), array([[     1010.1,      316.68],
       [     1021.3,      303.83],
       [     1007.8,      304.96],
       [     1062.9,      306.38],
       [          0,           0],
       [     1123.5,       381.9],
       [     1009.4,      387.93],
       [     1148.8,      479.79],
       [     988.76,      483.44],
       [       1064,      555.12],
       [     1004.3,      549.62],
       [     1104.5,      596.59],
       [     1027.7,      596.98],
       [     1119.8,      757.34],
       [     1039.5,      753.84],
       [     1140.3,      908.73],
       [     1053.7,       907.8]], dtype=float32)]
