[array([[     447.32,      447.59],
       [     453.97,      441.01],
       [     439.94,      440.52],
       [     462.12,      446.54],
       [      426.3,      444.11],
       [     469.59,      489.75],
       [     405.55,      480.81],
       [     489.82,      535.83],
       [     399.61,      511.07],
       [     515.01,      528.08],
       [     435.86,         495],
       [     452.09,      599.48],
       [     403.15,       598.3],
       [     487.18,      677.65],
       [     405.45,      680.72],
       [      507.4,      755.35],
       [     393.08,      758.46]], dtype=float32), array([[     697.93,      384.21],
       [     700.39,       374.7],
       [          0,           0],
       [     716.51,      370.13],
       [          0,           0],
       [     728.73,      413.74],
       [     782.68,      413.66],
       [     733.34,      493.33],
       [     815.75,      492.89],
       [     708.37,      559.28],
       [     776.01,      524.75],
       [      749.7,      572.38],
       [     786.38,      570.89],
       [     746.39,      700.98],
       [     779.24,      697.32],
       [     772.43,      824.34],
       [     792.53,      815.77]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [      307.1,      432.87],
       [          0,           0],
       [     294.65,      431.59],
       [     232.22,      474.02],
       [     273.19,      477.64],
       [          0,           0],
       [     271.23,      546.93],
       [          0,           0],
       [     317.59,      578.12],
       [        236,      620.61],
       [     261.76,      624.53],
       [     267.43,      719.18],
       [     261.76,      722.44],
       [     269.75,      815.07],
       [     227.97,      821.94]], dtype=float32)]
