[array([[     671.86,      391.31],
       [        686,      384.24],
       [     668.87,      381.38],
       [     715.12,      397.94],
       [          0,           0],
       [      732.4,      464.75],
       [     645.55,      447.72],
       [     699.81,       532.5],
       [     588.62,      475.87],
       [     632.18,      522.23],
       [     552.36,      471.45],
       [     696.34,         632],
       [     636.14,      624.62],
       [     698.88,      752.78],
       [     633.16,      748.82],
       [     712.77,      865.76],
       [     641.69,      873.23]], dtype=float32), array([[     815.87,      361.41],
       [     826.93,      351.33],
       [      811.3,      353.11],
       [      862.6,      359.18],
       [          0,           0],
       [     911.91,      428.06],
       [     809.36,      435.99],
       [     958.79,      503.83],
       [     797.08,      523.34],
       [     951.02,      580.06],
       [     782.79,      597.61],
       [     886.61,       615.5],
       [      819.6,      615.77],
       [     895.01,      750.31],
       [     822.51,      745.99],
       [     909.28,      875.37],
       [     837.43,       870.9]], dtype=float32), array([[     1005.7,       303.7],
       [     1017.9,       291.5],
       [     1003.9,      291.74],
       [     1061.3,      295.12],
       [          0,           0],
       [     1121.4,      370.92],
       [       1005,      375.24],
       [     1147.4,      470.56],
       [     983.81,      473.79],
       [       1057,      549.66],
       [      999.6,      546.55],
       [     1102.7,      589.07],
       [     1024.6,      589.09],
       [     1121.3,      751.89],
       [     1044.3,      748.55],
       [       1138,      908.39],
       [     1057.4,      906.74]], dtype=float32)]
