[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     750.68,      473.31],
       [          0,           0],
       [     741.33,      503.73],
       [     806.43,       504.8],
       [     726.73,      549.04],
       [      833.6,      550.67],
       [      738.2,      589.12],
       [     814.13,      584.55],
       [     754.96,      606.36],
       [     796.63,      607.29],
       [     763.69,      686.27],
       [     790.08,      685.85],
       [     774.94,      763.65],
       [     788.45,      762.54]], dtype=float32), array([[     372.09,      489.11],
       [     377.84,      482.69],
       [     367.65,      483.19],
       [     392.13,      477.43],
       [          0,           0],
       [     414.88,      500.62],
       [      351.2,      504.35],
       [     435.29,      545.05],
       [     330.38,      538.76],
       [     416.87,      578.92],
       [     351.91,      519.53],
       [     400.06,      594.31],
       [     357.98,      595.91],
       [     403.14,      664.98],
       [     358.45,      667.68],
       [        410,      734.05],
       [     356.03,      737.02]], dtype=float32)]
