[array([[     763.37,      462.68],
       [     769.42,      456.72],
       [     757.26,       455.1],
       [          0,           0],
       [     741.68,      455.89],
       [      780.8,      498.71],
       [     714.34,       494.1],
       [     795.58,      549.26],
       [     688.15,      544.31],
       [     788.07,      586.33],
       [      725.7,      573.44],
       [     767.93,      603.75],
       [      724.3,       602.5],
       [     762.49,      686.62],
       [     721.66,      685.53],
       [     758.28,      766.91],
       [     716.35,      765.06]], dtype=float32), array([[      873.3,       476.8],
       [     878.95,      470.78],
       [          0,           0],
       [      896.1,      476.35],
       [          0,           0],
       [     904.91,      518.92],
       [     912.76,      513.69],
       [     898.67,      581.68],
       [          0,           0],
       [     888.52,      633.32],
       [          0,           0],
       [      912.1,      629.39],
       [     916.79,      626.03],
       [     901.38,       715.7],
       [     903.57,      711.78],
       [     912.49,       799.4],
       [     909.08,      790.03]], dtype=float32), array([[     859.24,      479.25],
       [     865.56,       473.3],
       [     853.35,      473.93],
       [        876,      477.85],
       [      843.6,      479.14],
       [     885.49,      516.95],
       [     830.83,      518.05],
       [     891.79,      565.03],
       [     818.35,      567.01],
       [     890.51,      611.63],
       [     819.55,       615.3],
       [     876.85,      615.35],
       [     840.31,      615.45],
       [     880.64,      690.07],
       [      838.4,      688.56],
       [     879.77,      762.11],
       [     832.73,       761.1]], dtype=float32)]
