[array([[     350.34,      242.28],
       [     373.38,      225.73],
       [     328.62,      222.18],
       [     401.48,      250.18],
       [     291.95,      241.66],
       [      434.7,      370.35],
       [     229.17,      354.36],
       [     428.73,      519.27],
       [     149.14,      493.75],
       [     385.51,      596.44],
       [     249.26,      570.44],
       [     395.26,      686.27],
       [     252.05,      681.71],
       [     373.27,      920.07],
       [     200.16,      920.61],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     784.05,      152.51],
       [     807.99,      131.53],
       [     777.33,      133.94],
       [     872.15,      149.17],
       [          0,           0],
       [     942.23,      276.81],
       [     769.96,      288.07],
       [     1005.8,      445.37],
       [     771.37,      458.55],
       [     909.41,      602.21],
       [     731.39,      583.43],
       [     886.33,       629.7],
       [     771.23,      626.01],
       [     888.76,      904.31],
       [     777.96,      894.23],
       [     907.12,      1068.2],
       [          0,           0]], dtype=float32)]
