[array([[     321.94,       316.8],
       [          0,           0],
       [     319.96,      296.32],
       [          0,           0],
       [     287.33,      302.68],
       [     159.37,      408.68],
       [     271.51,      417.24],
       [          0,           0],
       [     313.06,      569.85],
       [          0,           0],
       [      365.3,       660.5],
       [     176.22,      716.57],
       [     252.02,      725.85],
       [     188.48,       959.2],
       [     258.28,      973.68],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     684.75,      322.13],
       [     700.84,      311.74],
       [     680.18,      309.61],
       [        738,      323.99],
       [          0,           0],
       [      777.5,      400.04],
       [     668.81,      400.28],
       [     810.87,      503.27],
       [     658.84,       506.8],
       [     742.71,      592.23],
       [     644.09,       595.1],
       [      745.2,      619.44],
       [     673.88,      615.98],
       [     746.48,      791.84],
       [     676.16,      783.87],
       [     760.11,      959.69],
       [     697.55,      948.67]], dtype=float32), array([[     362.48,       357.2],
       [     368.94,       345.8],
       [     347.64,      344.06],
       [          0,           0],
       [      309.3,      354.68],
       [     362.34,      447.34],
       [     283.95,      443.55],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     358.69,      657.09],
       [     306.64,      659.88],
       [      349.9,      816.93],
       [      308.2,      824.83],
       [     345.65,      956.07],
       [     301.56,      962.62]], dtype=float32)]
