[array([[     422.91,      443.84],
       [     433.39,      437.42],
       [     419.19,      436.28],
       [      457.8,      445.07],
       [          0,           0],
       [     485.63,      495.03],
       [     407.58,      492.91],
       [     506.74,      560.53],
       [     401.87,      554.92],
       [     475.64,      618.32],
       [     394.04,      610.29],
       [     456.69,      629.53],
       [     404.28,      625.92],
       [     454.64,      728.62],
       [     398.47,      725.02],
       [     449.78,      827.25],
       [     397.13,      820.72]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     235.71,      455.89],
       [     156.87,      519.22],
       [     254.05,      513.18],
       [     140.16,      612.26],
       [     271.42,      598.97],
       [          0,           0],
       [      287.5,      651.93],
       [     166.77,      682.02],
       [     236.46,      680.78],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     164.04,      464.96],
       [          0,           0],
       [     154.32,       457.2],
       [          0,           0],
       [     120.99,      465.19],
       [     149.08,       516.5],
       [      86.95,      517.14],
       [          0,           0],
       [     86.844,      589.91],
       [          0,           0],
       [     148.16,      622.62],
       [     140.49,      663.59],
       [     97.939,       666.1],
       [          0,           0],
       [     113.38,      771.61],
       [          0,           0],
       [          0,           0]], dtype=float32)]
