[array([[      495.9,      450.25],
       [      498.2,      443.16],
       [          0,           0],
       [     511.13,      437.66],
       [          0,           0],
       [     513.05,      467.38],
       [      566.1,      465.99],
       [     521.25,      524.66],
       [          0,           0],
       [     505.84,      585.01],
       [          0,           0],
       [      530.5,      589.22],
       [     569.72,      589.82],
       [     491.34,      667.33],
       [     555.37,      679.14],
       [     528.22,      750.29],
       [     562.15,      764.88]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      106.1,      452.63],
       [     24.468,      498.06],
       [     124.38,      498.23],
       [     1.3546,       579.7],
       [     153.31,      578.12],
       [          0,           0],
       [     152.61,      630.72],
       [     36.764,      641.84],
       [     102.58,      642.56],
       [     57.351,      722.06],
       [     110.07,      718.09],
       [     57.803,      819.96],
       [     85.815,      814.97]], dtype=float32), array([[     175.11,      478.15],
       [     181.35,      472.16],
       [     169.58,      468.45],
       [          0,           0],
       [     149.29,       465.2],
       [     168.77,      510.15],
       [     125.89,       503.4],
       [     184.37,      559.03],
       [     132.78,      562.83],
       [     218.73,      576.44],
       [      174.5,      588.95],
       [     157.47,      615.35],
       [     125.35,      616.46],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
