[array([[     515.42,      453.34],
       [     523.13,      446.69],
       [     515.02,      446.16],
       [     548.48,      447.31],
       [          0,           0],
       [     585.91,       492.3],
       [     507.65,      488.04],
       [     607.47,      542.99],
       [     462.76,      524.93],
       [     597.68,      560.34],
       [     407.23,      553.11],
       [     568.42,      610.82],
       [     525.01,      607.94],
       [     551.36,      695.11],
       [     545.51,       699.3],
       [     529.48,      759.48],
       [     571.46,      772.22]], dtype=float32), array([[     287.98,      450.41],
       [     290.45,      442.15],
       [     281.35,      439.57],
       [          0,           0],
       [     248.17,       432.4],
       [     268.74,      488.41],
       [      191.1,      482.72],
       [      266.6,      556.16],
       [     140.16,      553.43],
       [     288.32,      607.92],
       [     176.92,      601.63],
       [     253.22,      638.07],
       [     201.25,      641.11],
       [     269.35,      736.38],
       [      190.7,      744.15],
       [     267.98,      834.07],
       [     185.23,      848.22]], dtype=float32), array([[      699.9,      392.09],
       [     702.41,       382.8],
       [          0,           0],
       [     718.45,      376.64],
       [          0,           0],
       [     730.42,      419.79],
       [     785.57,      419.17],
       [     732.19,      495.66],
       [     816.79,      496.17],
       [     708.33,      567.56],
       [     784.21,      540.65],
       [     751.55,      584.47],
       [     789.19,      582.77],
       [     744.92,         716],
       [     789.41,      711.09],
       [     761.33,       839.8],
       [     785.62,      828.16]], dtype=float32)]
