[array([[     795.01,      465.84],
       [     800.41,      461.08],
       [     789.44,      460.43],
       [     806.93,      466.03],
       [     777.82,      463.63],
       [     813.65,      500.09],
       [     757.67,       496.4],
       [      818.9,      538.75],
       [     734.67,      533.13],
       [      812.7,      551.14],
       [     769.44,      544.99],
       [      797.9,      584.52],
       [     762.16,      584.17],
       [     793.79,      652.03],
       [     761.06,      652.34],
       [     788.42,      716.04],
       [     762.96,      718.88]], dtype=float32), array([[     891.05,       483.7],
       [     895.33,      477.98],
       [          0,           0],
       [     908.28,      480.94],
       [          0,           0],
       [     915.21,      514.19],
       [     931.43,      510.58],
       [     906.13,      564.63],
       [          0,           0],
       [     889.46,      593.37],
       [          0,           0],
       [     914.36,      602.04],
       [     925.35,      598.65],
       [     909.85,      671.84],
       [     912.31,      668.92],
       [     921.71,      738.11],
       [     919.78,      734.88]], dtype=float32), array([[     880.11,      479.48],
       [     885.09,      474.45],
       [     874.64,      474.49],
       [          0,           0],
       [     866.57,      477.52],
       [      901.1,      507.27],
       [     854.36,      506.46],
       [     899.65,      544.15],
       [     844.24,      541.99],
       [     881.36,      544.91],
       [      867.8,      543.83],
       [     894.01,      584.88],
       [     862.59,      584.58],
       [     895.56,      651.22],
       [     859.93,      651.07],
       [     888.31,      711.75],
       [     857.05,      711.76]], dtype=float32)]
