[array([[     353.08,         326],
       [          0,           0],
       [     347.16,      307.46],
       [          0,           0],
       [        320,       322.2],
       [      199.5,      422.56],
       [     321.56,      427.99],
       [          0,           0],
       [     354.21,      580.52],
       [          0,           0],
       [     397.27,      682.05],
       [     210.43,      720.48],
       [     290.83,      726.53],
       [     215.86,      950.92],
       [     301.19,      956.06],
       [          0,           0],
       [      268.9,      1077.6]], dtype=float32), array([[     695.68,      337.31],
       [     712.95,      328.15],
       [     693.37,      324.46],
       [        751,      342.35],
       [          0,           0],
       [     782.93,      414.52],
       [     683.74,      411.05],
       [     813.88,      515.87],
       [     670.31,      515.05],
       [     743.35,      598.33],
       [     649.84,      598.76],
       [     749.04,      627.14],
       [     683.53,      621.27],
       [     749.83,      793.69],
       [     684.66,      783.42],
       [     762.79,      956.82],
       [     697.06,      939.96]], dtype=float32)]
