[array([[      707.2,      421.08],
       [     709.98,      412.12],
       [          0,           0],
       [     725.69,      404.26],
       [          0,           0],
       [     733.53,      441.63],
       [     789.45,      443.14],
       [     729.61,      502.05],
       [     830.01,      507.37],
       [     711.59,      567.42],
       [     793.05,      545.86],
       [     751.94,      589.52],
       [     784.77,      588.41],
       [     756.96,      706.03],
       [      761.3,      695.43],
       [     798.69,      817.55],
       [     766.32,      800.54]], dtype=float32), array([[     386.63,      459.61],
       [     393.39,      453.74],
       [     379.87,      453.24],
       [     401.47,       458.4],
       [      366.7,      456.34],
       [     404.61,      501.45],
       [     341.38,       491.8],
       [     410.88,      549.51],
       [     307.05,      530.17],
       [     426.74,      565.29],
       [     321.73,         563],
       [     380.46,       603.9],
       [     341.97,      600.68],
       [     377.32,      677.99],
       [     356.78,      678.06],
       [     354.91,      756.59],
       [     355.81,      761.07]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     157.33,      448.04],
       [     210.21,      448.33],
       [      133.3,      497.35],
       [     231.36,      496.64],
       [     101.91,       569.1],
       [     256.87,      567.48],
       [     92.173,      613.19],
       [     260.31,      619.92],
       [     137.04,      631.91],
       [     209.34,      632.24],
       [     122.55,      715.48],
       [     234.82,      719.91],
       [      115.1,      816.81],
       [     262.56,      826.78]], dtype=float32)]
