[array([[     359.75,      372.15],
       [     371.29,      364.14],
       [     355.59,      363.25],
       [     398.52,      370.76],
       [          0,           0],
       [     427.16,      426.25],
       [     346.99,      426.09],
       [     452.24,      496.21],
       [     336.46,      494.98],
       [     412.52,       561.8],
       [     321.03,      552.41],
       [     396.86,      576.45],
       [     342.62,       573.6],
       [     393.83,      685.03],
       [     330.14,       680.3],
       [     387.52,      788.97],
       [     326.93,       784.5]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     78.538,      368.21],
       [     125.22,      368.94],
       [     29.791,      435.04],
       [      146.9,      432.42],
       [     4.9088,      543.56],
       [     165.19,       538.4],
       [          0,           0],
       [      182.1,      591.91],
       [     43.753,      615.57],
       [     124.49,      615.71],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
