[array([[     900.24,      406.76],
       [     908.18,      398.23],
       [     890.55,      396.88],
       [          0,           0],
       [     868.04,      397.16],
       [     928.46,      457.31],
       [     831.08,      451.83],
       [     944.35,      531.69],
       [     802.48,      522.36],
       [     945.22,      585.78],
       [     851.98,      562.59],
       [     911.92,      605.87],
       [     847.82,      605.44],
       [     903.24,      722.82],
       [     845.62,      722.78],
       [     894.39,      830.34],
       [     836.88,      831.14]], dtype=float32), array([[     1022.7,      430.46],
       [     1029.6,      421.36],
       [     1012.7,      423.51],
       [     1042.9,      426.17],
       [     999.15,      431.85],
       [     1070.3,      478.06],
       [     982.06,      485.43],
       [     1083.1,      523.52],
       [     961.94,      541.56],
       [     1060.3,      514.39],
       [     998.75,      545.57],
       [     1059.8,      624.71],
       [     999.46,      629.14],
       [       1088,      733.43],
       [     1009.9,      735.35],
       [     1097.4,      834.59],
       [     1027.8,      839.21]], dtype=float32), array([[     1080.9,      416.88],
       [     1084.8,      406.96],
       [          0,           0],
       [     1111.5,      409.92],
       [          0,           0],
       [     1132.8,      460.05],
       [     1126.4,      471.15],
       [     1061.8,      436.93],
       [          0,           0],
       [     1087.1,      407.29],
       [          0,           0],
       [     1126.6,      645.89],
       [     1120.6,      647.38],
       [     1135.4,      787.59],
       [     1123.8,      780.22],
       [     1151.1,      914.49],
       [     1147.8,      902.64]], dtype=float32)]
