[array([[     936.64,      420.08],
       [      942.2,      412.67],
       [     928.06,      411.53],
       [          0,           0],
       [      907.7,      412.33],
       [     956.84,      460.27],
       [     877.33,      456.53],
       [     974.56,      520.35],
       [     852.04,      517.88],
       [     972.16,      572.85],
       [     901.77,      553.88],
       [     947.53,       586.1],
       [     894.66,      586.48],
       [     948.76,      686.11],
       [     892.12,       686.5],
       [     947.22,      785.73],
       [     884.06,      784.86]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1107.5,      424.56],
       [          0,           0],
       [     1129.7,      481.36],
       [     1158.1,      473.42],
       [     1117.9,      568.17],
       [          0,           0],
       [     1099.9,      630.05],
       [          0,           0],
       [     1132.6,      627.47],
       [     1150.9,      621.52],
       [       1136,      735.26],
       [       1131,      730.38],
       [     1155.1,      841.07],
       [     1142.5,      832.97]], dtype=float32), array([[     1056.5,      438.19],
       [     1059.6,      431.46],
       [     1047.5,      434.17],
       [          0,           0],
       [     1034.7,      443.18],
       [     1094.6,      480.27],
       [     1019.9,      485.02],
       [     1110.3,      532.41],
       [     1002.2,       535.6],
       [     1086.9,      527.01],
       [     1051.7,      518.62],
       [     1082.1,      604.31],
       [     1030.6,         607],
       [     1101.2,      693.99],
       [     1029.1,      695.74],
       [     1105.7,      779.85],
       [     1035.5,      782.95]], dtype=float32)]
