[array([[     594.78,      473.27],
       [     599.57,      468.11],
       [     588.68,       467.7],
       [     605.38,      470.39],
       [     576.53,      468.62],
       [     618.13,      502.54],
       [     556.89,       499.7],
       [     634.34,      541.57],
       [     534.61,      538.02],
       [     631.29,      577.94],
       [     538.51,      579.64],
       [     604.54,      591.41],
       [      565.7,      590.59],
       [     601.46,       660.6],
       [     561.83,      660.06],
       [     593.51,      727.31],
       [     560.98,       727.3]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     792.01,      478.69],
       [          0,           0],
       [     787.76,      515.83],
       [     840.68,      515.68],
       [     763.74,      563.22],
       [     854.81,      570.03],
       [     741.64,      591.65],
       [     854.03,      619.79],
       [     799.93,      620.28],
       [      833.4,      618.04],
       [     799.66,      698.32],
       [     824.28,      692.48],
       [     811.47,      776.22],
       [     822.68,      768.68]], dtype=float32), array([[     704.03,      491.16],
       [     709.34,      486.12],
       [      699.5,      486.53],
       [     720.51,      486.99],
       [     692.83,      488.19],
       [      737.1,      517.12],
       [     683.14,      517.96],
       [     753.95,      554.97],
       [     674.02,      555.22],
       [      735.1,      593.75],
       [     672.56,      597.63],
       [     723.57,      602.01],
       [     687.73,      600.86],
       [     722.61,       665.6],
       [     682.11,      662.33],
       [     723.73,      727.71],
       [     678.91,      724.07]], dtype=float32)]
