[array([[     749.96,      321.63],
       [     762.13,      309.27],
       [     747.14,      310.99],
       [     804.07,      316.92],
       [          0,           0],
       [     866.59,      400.44],
       [     746.65,      412.76],
       [     924.06,      491.62],
       [     729.62,      520.73],
       [     902.28,      590.85],
       [     710.75,      613.34],
       [     835.09,       628.7],
       [     757.29,      629.88],
       [     851.54,      788.84],
       [      764.3,      781.32],
       [     875.69,      944.96],
       [     790.44,       933.2]], dtype=float32), array([[     1013.4,      237.21],
       [       1032,      223.81],
       [     1008.3,      225.91],
       [     1079.4,      238.27],
       [          0,           0],
       [     1136.1,      330.08],
       [     985.38,      341.47],
       [     1159.7,      455.93],
       [     956.45,      467.84],
       [     1043.4,      540.88],
       [     978.99,      538.36],
       [     1108.4,      590.75],
       [     1008.4,      592.56],
       [     1127.6,      795.75],
       [     1026.1,       790.9],
       [       1153,      997.22],
       [     1059.8,      976.43]], dtype=float32), array([[     599.78,      347.41],
       [     618.02,      341.65],
       [     593.19,      338.94],
       [     649.08,      368.25],
       [     585.62,      358.19],
       [     676.97,      460.31],
       [     550.64,      415.01],
       [     691.01,      553.26],
       [      469.9,      387.64],
       [     643.41,      634.85],
       [     408.11,      336.57],
       [     622.97,      647.33],
       [     541.72,      627.84],
       [     628.17,      784.65],
       [     533.74,      782.49],
       [     636.59,      923.84],
       [     547.19,       919.7]], dtype=float32)]
