[array([[     266.17,      415.46],
       [     278.88,      402.12],
       [      252.6,      402.31],
       [     303.35,      397.97],
       [     236.52,      398.28],
       [        332,      463.89],
       [     220.57,      448.21],
       [     350.07,      546.92],
       [     161.75,      471.46],
       [     357.12,      613.27],
       [     112.67,      477.14],
       [     292.68,      648.39],
       [     220.41,      642.98],
       [     290.21,      776.35],
       [     211.36,      781.91],
       [     270.39,      895.35],
       [     204.81,      917.07]], dtype=float32), array([[     632.86,      400.68],
       [      644.3,      391.29],
       [     627.05,      389.94],
       [     665.44,      394.51],
       [          0,           0],
       [     698.36,      452.28],
       [     609.13,      446.94],
       [     717.76,      515.51],
       [      584.9,       510.6],
       [     708.94,       564.6],
       [     551.63,      559.61],
       [     667.22,      602.37],
       [     611.11,      592.84],
       [     655.29,      714.84],
       [        580,      682.09],
       [      655.1,      823.05],
       [     652.27,      772.62]], dtype=float32)]
