[array([[     584.69,      432.39],
       [     585.86,      421.32],
       [          0,           0],
       [     603.41,      405.67],
       [          0,           0],
       [     619.74,         445],
       [     679.35,       443.4],
       [     641.75,      526.08],
       [          0,           0],
       [        622,      609.37],
       [          0,           0],
       [     645.51,      618.68],
       [     698.32,      616.57],
       [     590.99,      736.56],
       [     704.59,      742.05],
       [     586.17,      862.67],
       [     732.49,      866.82]], dtype=float32), array([[     152.79,      466.15],
       [     158.37,      456.33],
       [          0,           0],
       [     188.95,       450.4],
       [          0,           0],
       [     199.16,      494.43],
       [     236.36,       491.9],
       [     216.73,       564.6],
       [          0,           0],
       [     169.75,      603.94],
       [          0,           0],
       [     193.74,      640.05],
       [     228.34,      636.28],
       [     142.56,      744.58],
       [          0,           0],
       [     142.37,      837.63],
       [          0,           0]], dtype=float32)]
