[array([[     457.28,      436.86],
       [     466.47,      429.87],
       [     452.24,      429.04],
       [     486.98,      432.84],
       [          0,           0],
       [      513.9,      477.79],
       [     439.07,      474.94],
       [     534.82,      538.53],
       [          0,           0],
       [     507.03,      592.46],
       [          0,           0],
       [     490.66,      603.29],
       [      440.8,      600.56],
       [     491.74,      695.44],
       [     440.56,      693.52],
       [     488.22,      780.17],
       [      450.5,      777.12]], dtype=float32), array([[     249.52,      452.58],
       [          0,           0],
       [     243.18,      444.51],
       [          0,           0],
       [     218.01,      449.67],
       [     244.29,      496.88],
       [     182.38,      497.42],
       [          0,           0],
       [     187.18,      564.47],
       [          0,           0],
       [     246.09,      580.17],
       [     234.75,      630.12],
       [     191.11,      632.06],
       [          0,           0],
       [      202.9,      729.71],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     298.43,      440.19],
       [     214.16,      494.62],
       [     306.81,      497.53],
       [          0,           0],
       [     330.35,      576.03],
       [          0,           0],
       [     336.11,      632.44],
       [     231.32,      645.96],
       [     294.21,      647.81],
       [     250.54,      749.96],
       [     303.09,      747.94],
       [     251.64,      848.84],
       [     285.36,      846.99]], dtype=float32)]
