[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1417.6,      256.16],
       [          0,           0],
       [     1403.5,      355.07],
       [     1631.5,      350.12],
       [       1366,      562.68],
       [     1711.6,      556.85],
       [     1330.2,      715.91],
       [     1683.3,      703.55],
       [     1477.9,       738.1],
       [     1634.9,         743],
       [     1419.1,      952.88],
       [     1599.4,      1017.1],
       [     1480.3,      1046.2],
       [          0,           0]], dtype=float32), array([[     1606.2,      327.62],
       [          0,           0],
       [          0,           0],
       [     1636.2,      301.96],
       [          0,           0],
       [     1640.9,       393.2],
       [     1771.6,      377.76],
       [          0,           0],
       [     1809.8,      516.68],
       [          0,           0],
       [          0,           0],
       [     1679.9,      653.02],
       [     1774.6,       646.1],
       [     1656.6,      848.31],
       [     1752.5,      845.77],
       [     1685.4,      1022.5],
       [     1788.4,      1025.7]], dtype=float32)]
