[array([[     437.25,      442.69],
       [     447.11,      436.24],
       [     432.62,      435.08],
       [     467.17,      442.59],
       [          0,           0],
       [     491.11,      488.86],
       [      417.1,       488.4],
       [     512.98,      551.65],
       [     409.75,      550.03],
       [     482.11,      608.47],
       [     400.97,      602.23],
       [     460.97,      619.87],
       [     410.31,      617.01],
       [     460.24,      718.37],
       [     406.56,      715.33],
       [     459.33,      813.36],
       [      406.9,      807.35]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     249.76,      447.97],
       [      168.3,      509.09],
       [     259.66,      511.02],
       [          0,           0],
       [      292.4,      596.41],
       [          0,           0],
       [     294.31,      657.75],
       [     177.15,      670.64],
       [      240.6,      672.88],
       [     183.18,      772.35],
       [     244.74,       770.9],
       [     179.93,      881.68],
       [     244.91,      883.96]], dtype=float32), array([[     178.91,      458.72],
       [          0,           0],
       [     171.33,      450.84],
       [          0,           0],
       [     141.57,      457.82],
       [     161.55,      510.04],
       [     106.52,      504.31],
       [          0,           0],
       [     95.921,      577.67],
       [          0,           0],
       [     158.37,      624.35],
       [     154.48,      653.07],
       [     118.28,      652.77],
       [          0,           0],
       [     128.45,      764.97],
       [          0,           0],
       [          0,           0]], dtype=float32)]
