[array([[     831.68,      443.32],
       [     837.93,      435.96],
       [     822.71,      437.15],
       [     847.04,       441.6],
       [     808.15,      444.03],
       [     863.02,      486.98],
       [     787.42,      490.92],
       [     871.83,      537.75],
       [     767.05,      547.03],
       [     870.17,      578.58],
       [     785.23,      592.82],
       [     854.15,      605.98],
       [     804.49,      609.33],
       [     867.19,      694.77],
       [      810.6,       698.7],
       [     858.95,      782.47],
       [     817.77,      787.92]], dtype=float32), array([[     372.83,      489.15],
       [     378.99,      482.88],
       [     368.69,      482.99],
       [     393.79,      477.68],
       [          0,           0],
       [     415.79,      500.89],
       [     351.73,      503.35],
       [     435.92,      546.42],
       [     330.27,       538.6],
       [     415.89,         580],
       [     351.92,      522.33],
       [      400.3,      595.25],
       [     357.99,      596.28],
       [     403.43,      666.26],
       [     358.41,      668.45],
       [     409.81,      735.27],
       [     355.36,      738.32]], dtype=float32)]
