[array([[     516.91,      328.27],
       [     532.88,      319.31],
       [     512.44,       315.8],
       [     566.35,      331.78],
       [          0,           0],
       [     598.74,      405.55],
       [     493.42,      401.47],
       [      622.3,      502.26],
       [     481.05,      501.61],
       [     559.23,      583.37],
       [     461.28,      583.07],
       [     557.93,      611.38],
       [     487.85,      605.94],
       [     561.14,      765.79],
       [      489.3,      755.95],
       [     559.18,      916.68],
       [     496.05,       904.9]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     147.48,      298.69],
       [          0,           0],
       [     124.56,         309],
       [          0,           0],
       [     119.61,      408.09],
       [          0,           0],
       [     144.16,      548.84],
       [          0,           0],
       [     205.61,         643],
       [     14.355,      695.67],
       [     90.987,      702.11],
       [          0,           0],
       [     99.548,      920.92],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     180.04,      357.87],
       [      186.8,       346.5],
       [     166.06,      346.26],
       [          0,           0],
       [     135.72,      355.75],
       [     198.32,      439.03],
       [     115.21,      436.01],
       [     213.38,      537.89],
       [          0,           0],
       [     206.27,       617.2],
       [          0,           0],
       [     192.36,      626.28],
       [     137.49,      628.87],
       [     185.41,      775.41],
       [     149.82,      784.22],
       [     170.34,      918.69],
       [     142.51,      926.25]], dtype=float32)]
