[array([[     1645.6,      173.41],
       [     1651.2,      139.42],
       [          0,           0],
       [     1727.2,      131.66],
       [          0,           0],
       [     1817.9,      281.73],
       [     1778.7,      299.57],
       [     1826.6,      539.32],
       [          0,           0],
       [     1720.6,      779.67],
       [          0,           0],
       [     1788.8,      811.88],
       [     1768.5,      805.57],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1156.5,      250.69],
       [     1167.8,      235.27],
       [     1136.5,      232.87],
       [     1170.6,      251.06],
       [     1089.4,      245.86],
       [     1188.7,      353.81],
       [       1014,      343.04],
       [     1220.4,      494.79],
       [     959.64,      465.86],
       [     1215.2,      607.65],
       [     1082.6,      498.23],
       [     1158.2,      633.13],
       [     1039.8,      631.59],
       [     1150.2,      846.51],
       [     1019.4,      847.51],
       [     1128.1,      1056.8],
       [     1008.3,      1055.9]], dtype=float32), array([[     1405.7,      284.23],
       [     1414.7,      262.14],
       [     1380.7,       279.4],
       [     1449.8,      269.62],
       [     1364.2,      310.18],
       [     1542.6,      364.02],
       [     1352.6,      405.22],
       [     1637.5,      449.12],
       [     1312.1,      519.59],
       [     1565.2,      496.38],
       [     1305.7,       614.6],
       [     1503.1,      671.63],
       [     1377.8,      681.01],
       [     1497.8,      869.79],
       [       1348,      885.97],
       [     1469.3,      1061.7],
       [     1348.3,      1036.3]], dtype=float32)]
