[array([[     1261.2,       130.7],
       [     1278.4,      109.85],
       [     1228.4,      117.12],
       [     1303.1,      142.54],
       [     1178.9,      159.31],
       [     1355.5,      298.25],
       [     1124.6,      294.38],
       [     1349.3,      482.35],
       [     1048.5,       471.5],
       [     1293.3,      574.52],
       [     1144.4,       580.7],
       [       1301,       697.1],
       [     1140.8,      693.29],
       [     1259.7,      981.03],
       [     1094.4,       976.8],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     751.07,      53.089],
       [          0,           0],
       [     715.73,      477.91],
       [          0,           0],
       [     930.18,      865.39],
       [     735.44,      927.62],
       [     719.19,      948.52],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1903.3,      79.601],
       [          0,           0],
       [     1833.9,       349.3],
       [          0,           0],
       [       1844,      398.37],
       [          0,           0],
       [       1920,      618.78],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
