[array([[     1617.8,      75.042],
       [     1631.2,       53.65],
       [       1585,      51.007],
       [          0,           0],
       [       1504,      80.934],
       [     1665.5,      244.35],
       [     1399.5,      227.98],
       [     1718.1,      432.31],
       [     1317.2,      416.67],
       [     1691.6,      549.01],
       [     1500.6,      505.02],
       [     1622.4,      656.28],
       [     1442.9,      653.77],
       [     1606.2,      961.46],
       [     1428.8,      961.15],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1879.3,       484.5],
       [          0,           0],
       [     1882.1,      674.42],
       [          0,           0],
       [       1920,      668.43],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
