[array([[     201.08,      417.99],
       [     214.26,      404.63],
       [     187.66,      405.39],
       [     237.65,      402.62],
       [     168.05,      404.53],
       [     269.59,      470.57],
       [        136,      469.66],
       [     291.71,      560.67],
       [     76.293,      541.29],
       [     294.98,      629.88],
       [     64.117,      596.93],
       [     247.05,      668.44],
       [     160.41,      670.67],
       [     249.84,      800.68],
       [     161.74,      814.43],
       [     232.52,      925.24],
       [      158.4,      954.27]], dtype=float32), array([[     617.89,      415.76],
       [     628.48,      405.61],
       [     610.43,       406.9],
       [     652.67,       405.7],
       [          0,           0],
       [     674.29,      457.57],
       [     612.06,      463.45],
       [     723.46,      521.97],
       [     591.15,      528.01],
       [     699.33,      573.57],
       [     543.57,      580.45],
       [     667.03,       609.9],
       [     634.13,      610.93],
       [     634.34,      717.06],
       [     647.33,      722.48],
       [     677.66,      827.73],
       [     687.28,      834.06]], dtype=float32)]
