[array([[     867.15,      433.96],
       [     874.61,      427.08],
       [     858.56,      426.43],
       [     882.26,      435.17],
       [     841.39,      432.74],
       [     895.62,      485.66],
       [      815.7,      482.07],
       [     906.49,      541.67],
       [     795.42,      544.65],
       [     899.57,       584.3],
       [     812.96,      595.89],
       [     882.65,       612.8],
       [      829.3,       610.2],
       [     878.05,      711.54],
       [     821.83,      701.38],
       [     875.89,      803.37],
       [     819.66,      785.82]], dtype=float32), array([[     371.73,      488.57],
       [     377.65,      482.41],
       [     367.65,      482.73],
       [     392.57,      477.86],
       [          0,           0],
       [     415.43,      501.11],
       [     351.65,      504.21],
       [     435.49,      545.68],
       [     330.89,      538.11],
       [     416.31,      579.68],
       [      352.2,      520.55],
       [     399.85,      594.51],
       [     357.65,      595.83],
       [     403.16,      665.42],
       [     358.13,      668.18],
       [     409.54,      735.57],
       [     355.54,      739.16]], dtype=float32)]
