[array([[     304.45,      494.81],
       [     308.71,      486.25],
       [     300.41,      488.46],
       [     327.51,      476.77],
       [          0,           0],
       [     362.68,      503.67],
       [     312.38,       512.3],
       [     395.04,      550.74],
       [     318.92,      563.42],
       [     372.26,      602.41],
       [          0,           0],
       [     357.57,       614.2],
       [     325.35,      615.41],
       [     354.67,      688.09],
       [     326.53,      685.74],
       [     360.93,      764.68],
       [      338.4,      757.42]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     186.06,      476.18],
       [     125.33,       519.4],
       [     202.52,      523.56],
       [          0,           0],
       [     219.44,      587.98],
       [          0,           0],
       [     204.35,      609.75],
       [     132.59,      648.27],
       [      183.1,      650.47],
       [     154.03,      730.72],
       [     182.24,      730.96],
       [     160.23,      811.09],
       [     152.56,      813.93]], dtype=float32), array([[     126.13,      488.29],
       [     126.42,      481.04],
       [     118.64,      481.54],
       [          0,           0],
       [      93.23,      481.15],
       [     108.32,      520.34],
       [     62.996,      518.78],
       [          0,           0],
       [     31.397,      572.61],
       [          0,           0],
       [      66.76,      624.76],
       [     102.01,      628.77],
       [     72.429,      631.18],
       [     117.51,      706.88],
       [     78.342,      709.12],
       [     100.02,      785.72],
       [     59.913,      790.92]], dtype=float32)]
