[array([[     907.33,      427.04],
       [     913.33,      418.99],
       [     897.57,      418.16],
       [          0,           0],
       [     874.62,      419.97],
       [     928.83,      470.66],
       [     842.26,       466.7],
       [     948.46,      536.52],
       [     815.51,      531.07],
       [     944.17,      592.28],
       [     862.27,      569.94],
       [      916.2,      607.65],
       [     859.19,      607.21],
       [     914.86,      715.94],
       [     856.43,      714.49],
       [      911.2,      821.18],
       [     855.41,      817.94]], dtype=float32), array([[     1023.5,      445.15],
       [     1028.7,      436.36],
       [     1013.1,      439.49],
       [     1039.9,       441.8],
       [     999.69,       449.7],
       [     1070.3,      493.62],
       [     985.33,      501.62],
       [     1089.2,      550.68],
       [     967.73,       556.1],
       [     1076.1,      556.75],
       [     1015.5,       544.5],
       [     1063.1,      625.89],
       [     1005.4,      631.93],
       [     1091.6,      725.46],
       [     1018.2,       730.6],
       [     1104.6,      816.68],
       [     1032.9,      824.56]], dtype=float32), array([[     1075.7,      431.82],
       [     1079.8,      422.88],
       [          0,           0],
       [     1097.5,      427.72],
       [          0,           0],
       [     1119.2,      488.06],
       [     1133.7,      484.75],
       [     1110.4,       575.9],
       [          0,           0],
       [     1085.4,      652.69],
       [          0,           0],
       [     1120.4,       653.4],
       [     1130.8,      650.09],
       [     1125.1,      777.05],
       [     1125.8,      773.53],
       [     1142.3,      888.54],
       [     1142.4,      881.24]], dtype=float32)]
