[array([[     340.36,      474.05],
       [     346.74,      466.93],
       [     335.26,      467.32],
       [     363.51,      460.96],
       [          0,           0],
       [     392.63,      490.35],
       [     326.61,      494.47],
       [     426.76,      528.96],
       [     317.32,      538.27],
       [     422.03,       576.7],
       [     316.29,      580.68],
       [     381.85,      594.37],
       [     341.27,      595.25],
       [     376.12,      672.39],
       [     353.28,      669.45],
       [     365.85,      748.65],
       [     361.45,      742.59]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     234.54,      463.95],
       [     169.28,      509.64],
       [     254.63,      506.32],
       [     153.18,      569.42],
       [     273.41,      570.35],
       [          0,           0],
       [     273.23,       616.2],
       [     176.95,      636.68],
       [     235.88,      634.97],
       [      182.1,      713.77],
       [      251.5,      703.66],
       [     173.11,      796.36],
       [     223.06,      783.43]], dtype=float32), array([[      160.6,      463.77],
       [      159.5,      457.61],
       [     152.67,      458.43],
       [          0,           0],
       [     128.09,      462.96],
       [     146.78,      501.58],
       [     106.67,      500.36],
       [          0,           0],
       [     92.505,      551.86],
       [          0,           0],
       [     127.49,      591.63],
       [     133.11,      614.51],
       [     106.53,      614.36],
       [     135.22,       696.4],
       [     100.33,      694.95],
       [     116.71,       774.4],
       [     83.729,      773.39]], dtype=float32)]
