[array([[     1098.4,      44.812],
       [     1127.7,      16.403],
       [     1081.5,      28.623],
       [       1210,      34.857],
       [          0,           0],
       [     1302.9,      185.96],
       [     1075.5,      213.02],
       [     1404.8,      395.11],
       [     1061.3,       425.2],
       [     1429.8,      616.04],
       [     1042.8,      590.97],
       [       1254,      637.67],
       [     1101.3,      644.48],
       [     1269.6,      966.56],
       [     1126.9,      974.54],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     597.35,      189.17],
       [     621.84,       171.5],
       [     573.82,      172.49],
       [     658.15,      205.19],
       [     541.07,      206.55],
       [     700.76,      342.01],
       [     486.41,      333.68],
       [     706.21,       498.2],
       [     425.77,      482.96],
       [     646.09,      583.71],
       [     512.31,      576.35],
       [     664.78,      687.68],
       [     513.78,      682.86],
       [     635.81,      949.48],
       [     470.02,      949.92],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     75.782,       88.69],
       [          0,           0],
       [     63.868,      485.71],
       [          0,           0],
       [     249.61,      815.14],
       [          0,           0],
       [      94.89,      911.81],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
