[array([[     794.49,      466.31],
       [     799.11,      460.57],
       [     787.83,      460.54],
       [     804.38,      461.74],
       [     774.35,      460.75],
       [     814.65,      493.62],
       [     754.61,      492.77],
       [     827.07,      533.73],
       [     736.45,       532.6],
       [      819.7,      564.04],
       [     774.39,      546.75],
       [     803.64,      582.38],
       [     765.23,      583.62],
       [     802.52,      649.87],
       [     768.63,      651.89],
       [     803.13,      711.87],
       [     773.33,      713.91]], dtype=float32), array([[      905.6,      478.99],
       [      909.3,      473.24],
       [          0,           0],
       [     920.14,      476.49],
       [          0,           0],
       [     925.84,      510.16],
       [     946.74,      506.99],
       [     910.55,      556.49],
       [          0,           0],
       [      879.9,      572.04],
       [          0,           0],
       [     925.56,      599.07],
       [     939.42,      595.62],
       [      922.3,      670.37],
       [     925.93,      667.51],
       [     933.83,      735.88],
       [      929.4,      732.19]], dtype=float32), array([[     887.25,      478.37],
       [     893.13,      472.76],
       [     881.41,      473.39],
       [      903.9,      475.38],
       [     874.59,      477.28],
       [     913.78,      506.43],
       [     867.86,      508.76],
       [     914.15,      547.91],
       [     864.16,      551.73],
       [        899,       566.4],
       [      873.1,      575.03],
       [     907.02,      587.91],
       [     876.48,      588.39],
       [     908.33,      655.32],
       [     876.95,      655.62],
       [      900.1,      716.05],
       [     875.38,      716.29]], dtype=float32)]
