[array([[     927.09,      427.31],
       [     932.02,      420.23],
       [     918.76,      419.33],
       [          0,           0],
       [     897.99,      420.95],
       [      945.9,      468.01],
       [     866.09,      464.43],
       [     966.06,      526.18],
       [     842.92,      524.09],
       [     961.38,       574.4],
       [     888.55,      554.72],
       [     937.35,       589.7],
       [     884.83,      589.74],
       [     937.33,      687.36],
       [     881.55,      685.97],
       [     935.71,      783.66],
       [     876.99,      779.29]], dtype=float32), array([[     1046.1,      445.38],
       [     1051.1,      437.98],
       [     1037.7,      439.67],
       [          0,           0],
       [       1024,      445.18],
       [     1079.8,      482.25],
       [     1008.6,      486.97],
       [     1089.2,      533.38],
       [     991.94,      536.82],
       [     1077.9,         520],
       [     1034.4,      513.07],
       [     1066.5,      601.09],
       [     1016.2,      604.66],
       [     1089.4,       690.7],
       [     1015.3,      693.56],
       [     1103.2,      774.47],
       [     1018.6,      782.21]], dtype=float32), array([[          0,           0],
       [     1083.4,      426.81],
       [          0,           0],
       [     1096.4,      432.47],
       [          0,           0],
       [     1114.7,      485.82],
       [     1133.7,      480.08],
       [     1107.1,      570.75],
       [          0,           0],
       [     1080.6,         626],
       [          0,           0],
       [     1115.5,      630.13],
       [     1129.7,      626.01],
       [     1118.2,      737.77],
       [     1124.2,      736.15],
       [     1128.7,      834.27],
       [     1135.7,      832.78]], dtype=float32)]
