[array([[     693.29,      417.12],
       [     704.75,      408.66],
       [     686.15,      408.35],
       [     727.01,      417.03],
       [          0,           0],
       [     743.97,      477.79],
       [      658.4,      461.48],
       [     730.07,      515.56],
       [     599.47,      458.07],
       [     703.32,         477],
       [     588.79,      436.68],
       [        709,      639.82],
       [     650.64,      633.32],
       [     718.69,      756.11],
       [     644.21,      750.83],
       [     726.57,      862.29],
       [     657.75,      866.04]], dtype=float32), array([[       1004,      336.14],
       [       1014,       324.5],
       [     1002.3,      325.54],
       [     1054.1,      327.25],
       [          0,           0],
       [     1115.1,      398.22],
       [       1006,      403.74],
       [       1137,      493.78],
       [     983.29,      496.57],
       [     1048.6,      564.98],
       [     993.06,      558.44],
       [     1092.8,      603.75],
       [     1019.5,      603.92],
       [     1110.2,      758.37],
       [     1039.2,      756.22],
       [     1129.9,         906],
       [     1054.3,      906.42]], dtype=float32), array([[     838.79,      384.52],
       [     850.92,       375.8],
       [     835.11,      375.73],
       [     882.59,      384.95],
       [          0,           0],
       [     921.91,      447.91],
       [     825.09,      455.51],
       [     958.78,      519.57],
       [     808.93,      538.08],
       [     948.31,      592.53],
       [     794.32,      612.18],
       [     894.67,      623.64],
       [     831.38,      624.06],
       [     898.66,       748.5],
       [     832.74,      745.55],
       [     914.21,      873.41],
       [      848.9,      868.51]], dtype=float32)]
