[array([[     777.28,      338.54],
       [     789.57,      325.93],
       [     772.58,      328.22],
       [     829.99,      334.14],
       [          0,           0],
       [      886.3,      413.09],
       [     773.32,      427.63],
       [     939.76,      498.06],
       [     754.51,      531.41],
       [     921.33,      590.82],
       [     740.97,      621.55],
       [     859.93,      629.44],
       [     786.79,      632.42],
       [     866.51,       782.2],
       [     788.99,       781.2],
       [     894.05,      929.11],
       [     806.66,      927.13]], dtype=float32), array([[     635.69,      363.53],
       [     653.72,      356.77],
       [     628.56,      354.32],
       [     686.02,      382.35],
       [     621.74,      373.58],
       [      708.8,      468.68],
       [     589.99,      431.58],
       [     729.43,       554.5],
       [     515.84,      401.76],
       [     695.97,      617.54],
       [     462.94,      354.78],
       [     654.96,         650],
       [     578.97,      635.14],
       [     662.64,      781.16],
       [     570.31,      780.86],
       [      664.2,      923.26],
       [      582.2,      912.56]], dtype=float32), array([[     1030.8,      258.19],
       [       1049,      242.68],
       [     1024.6,      243.79],
       [       1093,      255.77],
       [          0,           0],
       [     1149.1,      348.03],
       [       1002,      355.88],
       [     1170.6,       468.8],
       [     970.79,      476.02],
       [       1072,      554.18],
       [     1001.7,      551.54],
       [     1123.9,      602.55],
       [     1023.2,      603.65],
       [     1139.3,      797.96],
       [     1041.3,       794.6],
       [     1153.9,      985.49],
       [     1055.8,      970.18]], dtype=float32)]
