[array([[     892.98,      369.71],
       [     901.15,       361.5],
       [     882.03,      359.18],
       [          0,           0],
       [     855.28,       363.9],
       [     916.73,      429.71],
       [     814.97,      423.22],
       [     940.32,      506.04],
       [     783.27,      501.87],
       [     929.28,      563.88],
       [     848.55,      544.45],
       [     901.95,      592.17],
       [     835.58,      591.96],
       [     893.54,      721.52],
       [     830.99,      722.92],
       [     884.95,      848.02],
       [     823.92,      848.51]], dtype=float32), array([[     1030.2,      399.71],
       [     1035.9,         390],
       [     1017.9,      394.08],
       [     1049.2,      397.61],
       [     1003.5,      407.66],
       [     1087.9,      457.09],
       [     989.83,      466.08],
       [     1113.8,      526.83],
       [     971.49,      538.26],
       [     1074.5,      564.56],
       [     1019.6,      571.76],
       [     1080.9,       619.5],
       [     1014.5,      623.02],
       [     1099.9,      741.46],
       [     1019.5,       739.3],
       [     1104.5,      853.99],
       [     1031.2,      846.66]], dtype=float32), array([[          0,           0],
       [       1096,      364.77],
       [          0,           0],
       [     1114.9,      373.63],
       [          0,           0],
       [     1145.6,      448.43],
       [       1166,       438.5],
       [     1137.3,      558.45],
       [          0,           0],
       [       1103,      644.58],
       [          0,           0],
       [     1151.7,      652.94],
       [       1166,       646.5],
       [     1160.2,      807.46],
       [     1154.4,      798.04],
       [     1184.6,      949.59],
       [     1165.1,      934.56]], dtype=float32)]
