[array([[     1430.3,       114.6],
       [     1449.8,       91.02],
       [     1396.5,      96.707],
       [     1475.8,      122.45],
       [     1343.3,      136.24],
       [     1528.7,      282.35],
       [     1283.2,      282.72],
       [     1519.9,      454.76],
       [     1202.3,       464.1],
       [     1460.1,      561.84],
       [     1300.3,      577.31],
       [     1481.3,      692.02],
       [     1308.9,      691.42],
       [     1438.2,      982.44],
       [     1259.2,      981.42],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     927.86,      36.555],
       [          0,           0],
       [     902.15,      454.14],
       [          0,           0],
       [     1111.5,      843.01],
       [     928.54,      911.23],
       [     897.12,      928.03],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
