[array([[     211.26,      256.35],
       [          0,           0],
       [     205.02,      231.47],
       [          0,           0],
       [     150.74,      236.68],
       [     7.2665,      359.59],
       [     152.06,      360.55],
       [          0,           0],
       [     187.07,      533.32],
       [          0,           0],
       [     252.11,      652.96],
       [     38.356,      734.67],
       [     140.34,         741],
       [          0,           0],
       [     168.29,      1014.1],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      643.4,      274.55],
       [     658.75,      259.78],
       [     633.92,      260.63],
       [     695.12,      265.84],
       [          0,           0],
       [     743.64,      358.81],
       [     625.58,      361.28],
       [     791.06,      474.37],
       [     620.68,      476.76],
       [     735.19,      571.09],
       [     600.65,       570.9],
       [     711.67,      605.38],
       [     635.27,      602.38],
       [     716.81,      790.75],
       [     642.03,       778.5],
       [     732.17,      966.66],
       [     663.15,      950.18]], dtype=float32), array([[     272.23,      312.71],
       [     286.11,      296.91],
       [     252.24,      300.82],
       [     307.57,      310.26],
       [      223.8,      318.19],
       [     334.97,      413.55],
       [     200.19,      412.01],
       [     326.22,       534.4],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     314.82,      640.77],
       [     226.67,      639.99],
       [      283.8,      812.61],
       [     210.63,      808.34],
       [     260.15,      978.85],
       [     214.42,       968.6]], dtype=float32)]
