[array([[     1307.6,      287.29],
       [       1305,      251.14],
       [          0,           0],
       [     1363.8,      205.63],
       [          0,           0],
       [       1399,      300.28],
       [     1575.2,      317.56],
       [       1443,      499.66],
       [          0,           0],
       [     1457.6,      738.12],
       [          0,           0],
       [     1492.7,      837.76],
       [     1628.5,      833.33],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     712.56,       489.1],
       [     717.62,      483.99],
       [     707.23,      484.01],
       [     725.31,       487.4],
       [        698,       487.3],
       [      738.8,      521.28],
       [      683.4,       520.1],
       [     754.75,       557.1],
       [     666.97,      554.48],
       [     745.58,      590.99],
       [     672.45,      589.12],
       [     723.88,      606.47],
       [      687.6,      605.22],
       [     718.78,      666.32],
       [     677.12,      663.97],
       [     720.18,      727.48],
       [     681.09,      724.03]], dtype=float32), array([[     399.94,      476.32],
       [     404.98,       471.1],
       [     394.18,         470],
       [          0,           0],
       [      379.7,      470.65],
       [     412.45,      509.02],
       [     356.81,      502.49],
       [     419.59,      551.46],
       [      342.4,      540.46],
       [     422.13,      568.23],
       [     385.84,      559.06],
       [     402.84,      597.15],
       [     364.07,      596.42],
       [     410.41,      667.84],
       [     360.38,      667.09],
       [     417.56,      737.84],
       [     356.47,      738.87]], dtype=float32)]
