[array([[     263.09,      420.05],
       [     275.21,      407.65],
       [     252.54,      408.12],
       [     301.06,      406.48],
       [          0,           0],
       [     332.74,      471.59],
       [      218.4,      458.58],
       [     352.54,       547.9],
       [     126.74,      467.01],
       [      364.9,      620.37],
       [      105.1,      451.53],
       [     301.43,      648.84],
       [     228.11,      645.48],
       [      290.9,      771.06],
       [     208.23,      774.42],
       [     284.83,      884.09],
       [      188.5,      894.55]], dtype=float32), array([[     578.31,      407.24],
       [     588.25,      399.52],
       [     571.45,      399.12],
       [     605.13,       407.5],
       [     562.26,      406.89],
       [     628.08,      460.82],
       [     542.15,      461.21],
       [     654.92,      520.49],
       [        518,      519.46],
       [     646.23,      556.03],
       [     513.06,      561.89],
       [     613.68,      603.77],
       [     554.61,      604.18],
       [     630.45,       709.7],
       [     557.71,         709],
       [      655.6,       812.5],
       [     570.85,      810.89]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     113.54,      179.95],
       [          0,           0],
       [     82.816,      145.52],
       [          0,           0],
       [     26.591,      229.76],
       [          0,           0],
       [     21.563,      429.23],
       [          0,           0],
       [      50.32,      630.34],
       [          0,           0],
       [     24.135,      639.82],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
