[array([[     441.67,      477.33],
       [     449.36,      470.32],
       [     436.63,      470.05],
       [     467.57,      470.36],
       [          0,           0],
       [     488.19,      512.25],
       [        422,      495.73],
       [     495.17,      565.01],
       [     372.02,      498.16],
       [     484.51,      605.83],
       [     327.64,       487.1],
       [     455.61,      621.41],
       [     413.12,      613.29],
       [     461.12,      693.93],
       [     412.82,      688.98],
       [     462.75,      766.61],
       [     409.58,      771.88]], dtype=float32), array([[     691.81,      421.38],
       [     699.97,      414.64],
       [     686.54,      414.41],
       [     717.14,      418.85],
       [          0,           0],
       [     739.76,       461.1],
       [     668.61,      461.75],
       [     753.17,      518.87],
       [     649.79,      518.78],
       [     708.02,      553.81],
       [     664.68,      552.15],
       [      725.5,      581.61],
       [     677.95,      581.08],
       [     725.37,      676.22],
       [     684.29,      674.78],
       [     733.97,      769.22],
       [     684.76,      767.27]], dtype=float32), array([[     546.44,      452.96],
       [     552.94,      446.71],
       [     545.43,      447.49],
       [     576.71,      449.22],
       [          0,           0],
       [     610.56,      489.99],
       [        551,       492.8],
       [     626.82,      541.39],
       [     544.83,       540.5],
       [     604.86,      582.55],
       [     539.27,      577.92],
       [     596.21,       599.8],
       [     555.24,      598.07],
       [      592.5,      681.91],
       [     545.48,      678.73],
       [      600.2,      763.19],
       [     545.38,       758.4]], dtype=float32)]
