[array([[     721.78,      463.47],
       [     726.27,      453.35],
       [     710.06,      455.06],
       [          0,           0],
       [     686.25,      458.17],
       [     747.91,      510.27],
       [     653.51,      500.96],
       [     768.53,      574.85],
       [     580.54,      517.91],
       [      741.9,      613.38],
       [     589.97,      483.27],
       [     723.02,      659.61],
       [     663.08,      657.54],
       [     725.87,      767.38],
       [     661.61,      763.35],
       [     738.01,      867.36],
       [     662.54,       859.6]], dtype=float32), array([[     879.63,      412.97],
       [     883.36,      403.82],
       [     866.42,      407.08],
       [          0,           0],
       [     842.44,      422.47],
       [     910.36,      475.86],
       [     821.49,      486.58],
       [     953.16,      541.13],
       [     812.43,      564.71],
       [      945.8,      608.01],
       [      803.5,      630.26],
       [      895.6,      640.65],
       [     838.06,      643.94],
       [     899.13,      760.23],
       [     838.95,      758.94],
       [     908.75,      881.41],
       [     849.41,      873.81]], dtype=float32), array([[     1005.9,      370.77],
       [     1015.5,      360.11],
       [     1004.4,      360.78],
       [     1051.7,      363.16],
       [          0,           0],
       [     1106.4,      429.44],
       [     1006.7,      433.32],
       [       1126,      520.96],
       [     984.83,      522.61],
       [     1042.6,      582.41],
       [     988.95,      579.84],
       [     1082.8,      622.85],
       [     1015.7,      621.75],
       [     1093.5,      770.26],
       [     1029.5,      766.68],
       [     1115.4,      908.64],
       [     1046.8,      906.08]], dtype=float32)]
