[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1688.8,      107.37],
       [          0,           0],
       [     1637.8,      439.92],
       [          0,           0],
       [     1571.7,      748.02],
       [          0,           0],
       [     1751.2,      839.87],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1220.8,      55.074],
       [       1265,      33.014],
       [       1195,      37.024],
       [     1336.7,      90.796],
       [       1168,      95.303],
       [     1405.5,      278.05],
       [     1118.8,      286.32],
       [     1453.9,      547.91],
       [     1089.8,      517.18],
       [     1347.7,      747.03],
       [     980.99,      448.37],
       [     1294.6,      784.44],
       [     1093.8,       771.5],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
