[array([[      467.6,      438.68],
       [     477.24,      432.54],
       [      462.8,      431.07],
       [      496.3,      438.11],
       [          0,           0],
       [     519.54,      482.91],
       [     444.98,       478.9],
       [     539.16,      543.94],
       [     437.33,      535.44],
       [     507.77,       597.8],
       [     432.89,      587.54],
       [     490.86,      611.34],
       [     440.88,      607.29],
       [     490.71,      706.96],
       [     437.62,      701.54],
       [     493.21,      797.01],
       [     447.47,      787.83]], dtype=float32), array([[     226.99,      454.04],
       [      228.8,      446.38],
       [     218.42,      445.23],
       [          0,           0],
       [      189.8,      448.41],
       [     214.08,      495.89],
       [      161.2,      495.28],
       [          0,           0],
       [     155.24,      566.33],
       [          0,           0],
       [     219.24,      593.76],
       [     212.46,      644.36],
       [     175.66,      646.52],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     288.88,      444.68],
       [     215.24,      499.56],
       [     306.22,      499.16],
       [          0,           0],
       [     332.01,      585.66],
       [          0,           0],
       [     341.38,      648.86],
       [     228.29,      656.72],
       [     290.72,      657.76],
       [     233.56,      750.98],
       [     295.53,       748.7],
       [      249.3,      860.85],
       [     296.13,      861.31]], dtype=float32)]
