[array([[     728.51,      347.07],
       [     743.99,      337.46],
       [     724.76,      334.75],
       [     778.36,      348.23],
       [          0,           0],
       [     810.41,       420.4],
       [     717.85,      417.05],
       [     837.48,      517.43],
       [      709.6,      513.46],
       [     774.26,      601.29],
       [     689.15,      594.85],
       [      777.9,      628.55],
       [     715.27,      622.06],
       [      786.1,      786.28],
       [     718.98,       772.2],
       [     794.27,      940.41],
       [     726.63,      917.11]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     391.33,      338.78],
       [     272.28,      423.37],
       [     388.73,      433.28],
       [          0,           0],
       [     410.66,      573.63],
       [          0,           0],
       [     447.14,      654.52],
       [     274.74,      704.51],
       [     355.51,      710.86],
       [     286.98,      916.53],
       [     359.26,      915.97],
       [          0,           0],
       [     335.19,        1080]], dtype=float32), array([[     446.42,      383.02],
       [     453.85,      372.02],
       [     432.68,      371.07],
       [          0,           0],
       [     400.37,      378.99],
       [     452.15,      457.59],
       [     384.46,      456.24],
       [     468.82,      545.97],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     448.96,      642.06],
       [     405.49,      644.13],
       [     438.61,         784],
       [     403.24,      789.21],
       [     433.61,      916.21],
       [     404.07,      918.48]], dtype=float32)]
