[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1700.1,      84.118],
       [     1335.1,      130.11],
       [     1818.3,      350.53],
       [     1277.5,       392.7],
       [     1578.1,      556.67],
       [     1359.5,      536.94],
       [     1642.4,      667.68],
       [     1395.7,      678.35],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     905.29,      157.84],
       [      922.4,      131.85],
       [          0,           0],
       [     996.07,      137.48],
       [          0,           0],
       [     1124.8,      280.08],
       [     910.01,      310.24],
       [     1241.9,      444.82],
       [     882.28,      496.28],
       [     1197.3,      610.31],
       [     851.41,      646.96],
       [     1072.9,      681.25],
       [     933.27,      685.23],
       [       1101,      969.51],
       [     920.86,      967.57],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     658.39,      233.34],
       [     686.87,      217.39],
       [     649.41,      216.73],
       [     742.04,      245.77],
       [     640.36,       241.2],
       [     785.09,      374.49],
       [     600.24,      370.36],
       [     810.65,      555.86],
       [     560.74,      522.12],
       [     736.37,      673.85],
       [     559.71,       506.9],
       [     721.71,      696.51],
       [     595.43,      689.72],
       [     732.11,      942.56],
       [     580.23,      932.57],
       [          0,           0],
       [          0,           0]], dtype=float32)]
