[array([[      912.5,      430.53],
       [     918.14,      423.34],
       [     904.17,       422.6],
       [          0,           0],
       [     883.86,      422.73],
       [     932.56,      472.02],
       [     850.77,      468.42],
       [      951.2,       530.2],
       [     827.28,      525.72],
       [     949.03,      581.28],
       [     875.21,      558.76],
       [     921.44,       597.4],
       [     868.15,      598.33],
       [     919.85,      693.76],
       [     868.93,      695.31],
       [     917.11,      786.27],
       [     864.65,      786.81]], dtype=float32), array([[     1031.6,      445.01],
       [     1037.1,      438.52],
       [     1024.7,      438.62],
       [          0,           0],
       [     1011.3,      443.98],
       [       1060,      489.26],
       [     991.53,      489.99],
       [     1070.7,       543.2],
       [     983.49,      541.06],
       [       1060,      533.24],
       [     1023.7,      526.32],
       [     1055.1,      610.57],
       [     1006.1,      612.72],
       [     1067.4,      699.68],
       [     1002.6,      700.94],
       [     1080.8,      784.21],
       [     1007.2,      788.34]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1081.4,      436.41],
       [          0,           0],
       [     1099.9,      492.05],
       [     1127.7,      486.67],
       [     1091.5,      575.03],
       [          0,           0],
       [     1073.4,       635.3],
       [          0,           0],
       [     1105.3,      634.85],
       [     1124.1,      630.75],
       [     1108.8,      744.08],
       [     1109.4,      740.89],
       [     1126.5,      847.42],
       [       1121,      838.81]], dtype=float32)]
