[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1774.5,      50.096],
       [     1401.5,      90.498],
       [     1891.7,      310.01],
       [       1355,      353.71],
       [     1586.8,      481.65],
       [     1354.3,      476.98],
       [     1701.6,      664.93],
       [     1437.8,      670.77],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     184.97,      23.565],
       [          0,           0],
       [     173.06,      498.53],
       [          0,           0],
       [     446.34,      892.95],
       [     306.99,       955.9],
       [     193.75,      975.98],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     897.28,      138.86],
       [     904.68,      119.11],
       [     867.89,      121.88],
       [          0,           0],
       [     799.21,       154.8],
       [     950.98,      300.95],
       [     726.58,      292.41],
       [     957.41,      483.73],
       [     664.01,      472.13],
       [     900.68,      575.77],
       [     762.72,      586.05],
       [     919.18,      690.58],
       [     764.38,      688.63],
       [     888.81,      975.09],
       [     720.74,      974.02],
       [          0,           0],
       [          0,           0]], dtype=float32)]
