[array([[     370.55,      488.09],
       [      376.2,      481.95],
       [     366.67,      482.36],
       [        391,      476.97],
       [          0,           0],
       [     414.83,      500.15],
       [     350.93,      503.44],
       [     435.37,       545.6],
       [     330.49,      538.34],
       [     417.33,       578.5],
       [     352.51,      518.82],
       [     399.59,      594.61],
       [      357.3,      596.05],
       [     403.67,      665.34],
       [      358.8,      667.87],
       [     409.56,      734.46],
       [     355.95,      737.51]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     705.53,      483.92],
       [          0,           0],
       [     710.96,       512.5],
       [     753.28,      505.33],
       [     713.35,      555.59],
       [          0,           0],
       [     706.51,      588.34],
       [          0,           0],
       [     726.52,      601.42],
       [     757.43,      596.98],
       [     725.38,      671.93],
       [     756.05,      662.71],
       [     738.58,      739.48],
       [     773.34,      722.69]], dtype=float32)]
